unsigned char B0_DATA[] = {
	0x7a, 0x7b, 0x79, 0x7b, 0x7d, 0x7e, 0x7f, 0x7e,
	0x80, 0x7d, 0x7f, 0x84, 0x82, 0x82, 0x82, 0x85,
	0x82, 0x82, 0x86, 0x83, 0x86, 0x84, 0x81, 0x85,
	0x84, 0x82, 0x81, 0x85, 0x85, 0x82, 0x81, 0x80,
	0x7e, 0x7f, 0x7f, 0x7f, 0x7f, 0x7d, 0x80, 0x7e,
	0x7d, 0x7e, 0x7c, 0x7c, 0x7c, 0x7a, 0x7b, 0x7b,
	0x7a, 0x7a, 0x7c, 0x7a, 0x75, 0x77, 0x77, 0x76,
	0x75, 0x76, 0x76, 0x75, 0x76, 0x76, 0x77, 0x79,
	0x78, 0x79, 0x79, 0x78, 0x78, 0x7a, 0x7b, 0x7b,
	0x7c, 0x7e, 0x80, 0x7e, 0x7d, 0x7d, 0x7c, 0x7f,
	0x7f, 0x7c, 0x7c, 0x7b, 0x7d, 0x7c, 0x7a, 0x7b,
	0x7c, 0x7b, 0x7c, 0x7c, 0x7d, 0x7d, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7f, 0x81, 0x81, 0x81, 0x82, 0x81,
	0x81, 0x82, 0x83, 0x82, 0x82, 0x81, 0x81, 0x83,
	0x82, 0x81, 0x81, 0x80, 0x7d, 0x7f, 0x7e, 0x7d,
	0x7d, 0x7c, 0x7c, 0x7a, 0x7a, 0x7b, 0x7a, 0x79,
	0x7a, 0x7b, 0x7a, 0x78, 0x79, 0x79, 0x76, 0x75,
	0x74, 0x75, 0x75, 0x74, 0x74, 0x73, 0x75, 0x74,
	0x73, 0x73, 0x72, 0x70, 0x73, 0x72, 0x72, 0x71,
	0x71, 0x70, 0x70, 0x73, 0x72, 0x71, 0x73, 0x73,
	0x71, 0x70, 0x76, 0x7b, 0x78, 0x7a, 0x7a, 0x7b,
	0x7c, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x83, 0x83,
	0x80, 0x81, 0x83, 0x83, 0x83, 0x84, 0x84, 0x83,
	0x86, 0x88, 0x87, 0x87, 0x87, 0x88, 0x89, 0x89,
	0x8c, 0x9a, 0x86, 0x57, 0x7f, 0xa4, 0x81, 0x74,
	0x9a, 0x77, 0x65, 0x93, 0x82, 0x71, 0x82, 0x92,
	0x7f, 0x70, 0x7e, 0x8c, 0x7f, 0x74, 0x7a, 0x7b,
	0x7d, 0x76, 0x72, 0x79, 0x7b, 0x72, 0x72, 0x72,
	0x70, 0x78, 0x7b, 0x6f, 0x6b, 0x6b, 0x6e, 0x7b,
	0x7b, 0x6d, 0x6c, 0x79, 0x77, 0x73, 0x7b, 0x7a,
	0x79, 0x76, 0x78, 0x80, 0x7d, 0x77, 0x76, 0x7b,
	0x7c, 0x7d, 0x81, 0x7e, 0x7b, 0x7e, 0x79, 0x76,
	0x7a, 0x7c, 0x7d, 0x7c, 0x78, 0x77, 0x78, 0x7f,
	0x7d, 0x76, 0x7b, 0x7b, 0x7e, 0x7d, 0x7d, 0x7f,
	0x7d, 0x7e, 0x7f, 0x84, 0x7f, 0x81, 0x82, 0x85,
	0x81, 0x83, 0x85, 0x80, 0x7f, 0x88, 0x81, 0x84,
	0x84, 0x83, 0x86, 0x85, 0x81, 0x89, 0x86, 0x83,
	0x80, 0x80, 0x89, 0x84, 0x81, 0x85, 0x86, 0x87,
	0x83, 0x84, 0x86, 0x83, 0x82, 0x82, 0x83, 0x83,
	0x81, 0x82, 0x82, 0x81, 0x81, 0x7e, 0x7c, 0x7e,
	0x7e, 0x7c, 0x7a, 0x7c, 0x7a, 0x79, 0x75, 0x78,
	0x76, 0x76, 0x7a, 0x76, 0x72, 0x72, 0x74, 0x72,
	0x75, 0x71, 0x72, 0x72, 0x71, 0x70, 0x6f, 0x70,
	0x70, 0x6d, 0x73, 0x6f, 0x6e, 0x6f, 0x70, 0x70,
	0x6e, 0x70, 0x71, 0x76, 0x70, 0x70, 0x74, 0x74,
	0x71, 0x6f, 0x70, 0x72, 0x74, 0x75, 0x73, 0x74,
	0x78, 0x76, 0x78, 0x78, 0x7a, 0x7a, 0x7c, 0x7c,
	0x7d, 0x7e, 0x7e, 0x80, 0x82, 0x82, 0x83, 0x85,
	0x84, 0x83, 0x84, 0x85, 0x84, 0x84, 0x84, 0x85,
	0x86, 0x81, 0x84, 0x84, 0x83, 0x84, 0x84, 0x84,
	0x85, 0x84, 0x87, 0x85, 0x84, 0x86, 0x86, 0x86,
	0x84, 0x84, 0x85, 0x86, 0x84, 0x86, 0x85, 0x83,
	0x84, 0x80, 0x83, 0x80, 0x85, 0x87, 0x87, 0x82,
	0x86, 0x85, 0x80, 0x7b, 0x7d, 0x83, 0x84, 0x81,
	0x81, 0x77, 0x74, 0x7a, 0x73, 0x78, 0x79, 0x74,
	0x75, 0x72, 0x75, 0x6e, 0x72, 0x82, 0x72, 0x6f,
	0x7b, 0x75, 0x74, 0x6f, 0x69, 0x74, 0x77, 0x75,
	0x6e, 0x79, 0x73, 0x76, 0x73, 0x74, 0x7c, 0x73,
	0x78, 0x71, 0x70, 0x7b, 0x75, 0x7b, 0x7d, 0x71,
	0x72, 0x76, 0x83, 0x69, 0x73, 0x8f, 0x6e, 0x72,
	0x9a, 0x86, 0x5a, 0x83, 0x89, 0x77, 0x75, 0x7e,
	0x73, 0x88, 0x87, 0x75, 0x81, 0x83, 0x78, 0x82,
	0x80, 0x7d, 0x84, 0x81, 0x7d, 0x82, 0x89, 0x80,
	0x81, 0x83, 0x80, 0x81, 0x81, 0x86, 0x87, 0x7a,
	0x81, 0x83, 0x85, 0x87, 0x82, 0x7e, 0x80, 0x85,
	0x81, 0x88, 0x86, 0x7f, 0x8e, 0x83, 0x83, 0x92,
	0x82, 0x7f, 0x85, 0x81, 0x83, 0x7c, 0x78, 0x81,
	0x7f, 0x80, 0x79, 0x78, 0x82, 0x7a, 0x78, 0x7a,
	0x7d, 0x77, 0x76, 0x7b, 0x75, 0x78, 0x79, 0x74,
	0x76, 0x74, 0x74, 0x7a, 0x72, 0x74, 0x76, 0x70,
	0x74, 0x75, 0x73, 0x72, 0x75, 0x72, 0x75, 0x72,
	0x6d, 0x71, 0x72, 0x74, 0x73, 0x70, 0x6d, 0x6b,
	0x71, 0x70, 0x6b, 0x6a, 0x70, 0x6f, 0x6f, 0x71,
	0x6f, 0x6a, 0x73, 0x76, 0x80, 0x7e, 0x75, 0x66,
	0x65, 0x68, 0x8d, 0x73, 0x5f, 0x87, 0x80, 0x83,
	0x88, 0x8b, 0x67, 0x77, 0x91, 0x7b, 0x8a, 0x8e,
	0x75, 0x81, 0x8d, 0x89, 0x7c, 0x88, 0x8c, 0x8b,
	0x82, 0x81, 0x89, 0x8f, 0x8a, 0x87, 0x8f, 0x89,
	0x80, 0x8c, 0x8b, 0x89, 0x8c, 0x82, 0x88, 0x8c,
	0x87, 0x8e, 0x86, 0x7f, 0x89, 0x88, 0x7f, 0x85,
	0x88, 0x81, 0x81, 0x82, 0x7f, 0x7e, 0x7c, 0x80,
	0x80, 0x7e, 0x7d, 0x7b, 0x7a, 0x79, 0x7d, 0x79,
	0x76, 0x77, 0x79, 0x79, 0x76, 0x7a, 0x73, 0x74,
	0x75, 0x73, 0x75, 0x77, 0x76, 0x72, 0x75, 0x75,
	0x72, 0x72, 0x73, 0x73, 0x76, 0x74, 0x72, 0x71,
	0x73, 0x70, 0x71, 0x72, 0x72, 0x75, 0x75, 0x74,
	0x74, 0x74, 0x74, 0x76, 0x74, 0x76, 0x77, 0x74,
	0x7a, 0x7d, 0x7d, 0x80, 0x81, 0x79, 0x76, 0x77,
	0x78, 0x78, 0x78, 0x7e, 0x7f, 0x7e, 0x7c, 0x7f,
	0x82, 0x73, 0x75, 0x81, 0x81, 0x85, 0x7f, 0x7a,
	0x7f, 0x7f, 0x7f, 0x7e, 0x84, 0x82, 0x7b, 0x91,
	0x72, 0xaa, 0x7a, 0x84, 0x6c, 0x88, 0x7f, 0x76,
	0xa8, 0x7a, 0x6a, 0x77, 0xa2, 0x70, 0x74, 0x8c,
	0x70, 0x7b, 0x78, 0x81, 0x95, 0x78, 0x77, 0x83,
	0x78, 0x84, 0x7e, 0x78, 0x87, 0x75, 0x80, 0x80,
	0x7d, 0x7b, 0x7c, 0x81, 0x79, 0x7f, 0x86, 0x83,
	0x83, 0x74, 0x7a, 0x81, 0x7f, 0x80, 0x7e, 0x76,
	0x81, 0x7b, 0x82, 0x80, 0x77, 0x7e, 0x83, 0x7a,
	0x7a, 0x7a, 0x7b, 0x7c, 0x7a, 0x7d, 0x7b, 0x7d,
	0x7d, 0x7c, 0x7d, 0x7a, 0x75, 0x77, 0x79, 0x7a,
	0x75, 0x78, 0x7a, 0x7a, 0x76, 0x76, 0x7c, 0x7d,
	0x78, 0x79, 0x7d, 0x7a, 0x7d, 0x7e, 0x78, 0x77,
	0x7b, 0x78, 0x77, 0x7e, 0x7d, 0x7d, 0x79, 0x78,
	0x79, 0x79, 0x7d, 0x7d, 0x7c, 0x7d, 0x79, 0x7a,
	0x7c, 0x7c, 0x7f, 0x7c, 0x7c, 0x7d, 0x7d, 0x7f,
	0x7e, 0x7b, 0x7d, 0x7b, 0x7a, 0x7b, 0x7c, 0x7d,
	0x7b, 0x7e, 0x7d, 0x7c, 0x7d, 0x7d, 0x7c, 0x7c,
	0x7e, 0x7e, 0x7f, 0x81, 0x7f, 0x7f, 0x80, 0x7e,
	0x80, 0x7f, 0x7b, 0x7d, 0x80, 0x7f, 0x79, 0x79,
	0x7d, 0x79, 0x79, 0x77, 0x77, 0x79, 0x76, 0x76,
	0x74, 0x71, 0x78, 0x79, 0x77, 0x7b, 0x72, 0x6d,
	0x6f, 0x70, 0x70, 0x72, 0x76, 0x76, 0x72, 0x73,
	0x77, 0x78, 0x70, 0x72, 0x73, 0x78, 0x77, 0x71,
	0x74, 0x78, 0x79, 0x74, 0x75, 0x78, 0x7a, 0x7e,
	0x7a, 0x76, 0x7a, 0x80, 0x7f, 0x80, 0x82, 0x83,
	0x80, 0x83, 0x82, 0x84, 0x8b, 0x87, 0x84, 0x83,
	0x86, 0x86, 0x81, 0x82, 0x83, 0x7f, 0x84, 0x80,
	0x84, 0x82, 0x81, 0x85, 0x83, 0x85, 0x85, 0x80,
	0x85, 0x86, 0x85, 0x86, 0x84, 0x87, 0x88, 0x86,
	0x86, 0x84, 0x83, 0x86, 0x85, 0x82, 0x82, 0x83,
	0x84, 0x83, 0x82, 0x80, 0x80, 0x80, 0x7e, 0x7a,
	0x7c, 0x7c, 0x7a, 0x7b, 0x7d, 0x7a, 0x7a, 0x7c,
	0x7b, 0x78, 0x77, 0x77, 0x76, 0x76, 0x76, 0x76,
	0x75, 0x76, 0x77, 0x78, 0x78, 0x79, 0x79, 0x79,
	0x79, 0x78, 0x76, 0x75, 0x78, 0x78, 0x76, 0x76,
	0x76, 0x76, 0x75, 0x76, 0x77, 0x77, 0x76, 0x74,
	0x75, 0x77, 0x74, 0x77, 0x77, 0x78, 0x77, 0x76,
	0x77, 0x77, 0x78, 0x77, 0x79, 0x76, 0x78, 0x77,
	0x79, 0x7a, 0x7a, 0x7b, 0x7c, 0x7c, 0x7b, 0x7b,
	0x7c, 0x7b, 0x7b, 0x7b, 0x7a, 0x7b, 0x7a, 0x7a,
	0x76, 0x79, 0x77, 0x76, 0x76, 0x78, 0x75, 0x77,
	0x77, 0x76, 0x76, 0x75, 0x75, 0x78, 0x76, 0x76,
	0x76, 0x78, 0x7a, 0x77, 0x77, 0x77, 0x7a, 0x7b,
	0x7b, 0x7b, 0x7b, 0x7a, 0x7b, 0x7c, 0x7c, 0x7c,
	0x7c, 0x7c, 0x7c, 0x7d, 0x81, 0x81, 0x80, 0x83,
	0x82, 0x83, 0x85, 0x86, 0x86, 0x84, 0x86, 0x87,
	0x87, 0x87, 0x86, 0x86, 0x85, 0x84, 0x85, 0x85,
	0x84, 0x85, 0x85, 0x86, 0x84, 0x86, 0x87, 0x86,
	0x87, 0x88, 0x88, 0x88, 0x85, 0x7f, 0x82, 0x8e,
	0x88, 0x81, 0x7e, 0x7b, 0x7c, 0x85, 0x82, 0x7a,
	0x79, 0x78, 0x7c, 0x7c, 0x75, 0x78, 0x6f, 0x6f,
	0x81, 0x7c, 0x70, 0x77, 0x77, 0x71, 0x7b, 0x7b,
	0x72, 0x77, 0x7a, 0x75, 0x79, 0x76, 0x76, 0x79,
	0x76, 0x6d, 0x72, 0x79, 0x78, 0x75, 0x6f, 0x75,
	0x78, 0x70, 0x76, 0x75, 0x74, 0x76, 0x75, 0x7b,
	0x77, 0x72, 0x79, 0x77, 0x7c, 0x7a, 0x78, 0x7c,
	0x7c, 0x7a, 0x7f, 0x80, 0x7c, 0x7c, 0x7d, 0x82,
	0x83, 0x85, 0x80, 0x7e, 0x7f, 0x80, 0x82, 0x82,
	0x80, 0x85, 0x84, 0x82, 0x80, 0x82, 0x83, 0x89,
	0x81, 0x84, 0x84, 0x87, 0x89, 0x84, 0x83, 0x86,
	0x86, 0x86, 0x85, 0x89, 0x86, 0x89, 0x87, 0x87,
	0x88, 0x84, 0x7e, 0x86, 0x7a, 0x7a, 0x85, 0x83,
	0x7e, 0x88, 0x77, 0x7d, 0x7e, 0x76, 0x7e, 0x80,
	0x78, 0x6b, 0x83, 0x7b, 0x78, 0x6d, 0x76, 0x75,
	0x77, 0x6c, 0x74, 0x72, 0x73, 0x6d, 0x6a, 0x6d,
	0x69, 0x74, 0x6c, 0x70, 0x6c, 0x6a, 0x79, 0x65,
	0x6d, 0x76, 0x69, 0x6c, 0x73, 0x6d, 0x70, 0x71,
	0x71, 0x71, 0x73, 0x72, 0x77, 0x7d, 0x74, 0x78,
	0x7f, 0x7c, 0x7a, 0x80, 0x79, 0x80, 0x7d, 0x7b,
	0x7f, 0x81, 0x82, 0x7f, 0x7d, 0x80, 0x83, 0x81,
	0x83, 0x85, 0x84, 0x80, 0x84, 0x82, 0x84, 0x86,
	0x81, 0x80, 0x80, 0x80, 0x89, 0x85, 0x83, 0x82,
	0x84, 0x82, 0x77, 0x86, 0x88, 0x81, 0x86, 0x83,
	0x80, 0x80, 0x86, 0x84, 0x89, 0x88, 0x81, 0x86,
	0x8b, 0x8e, 0x8f, 0xa3, 0x9e, 0x5c, 0x5e, 0x83,
	0x8b, 0x7d, 0x84, 0x7d, 0x7f, 0x80, 0x70, 0x7c,
	0x80, 0x7f, 0x7f, 0x6d, 0x6d, 0x78, 0x84, 0x74,
	0x89, 0x7d, 0x51, 0x6e, 0x79, 0x6f, 0x73, 0x7a,
	0x63, 0x63, 0x6e, 0x6d, 0x7f, 0x6a, 0x6c, 0x6a,
	0x70, 0x66, 0x78, 0x84, 0x59, 0x74, 0x67, 0x6a,
	0x75, 0x73, 0x65, 0x76, 0x68, 0x70, 0x79, 0x73,
	0x67, 0x79, 0x7a, 0x74, 0x70, 0x68, 0x86, 0x79,
	0x71, 0x8e, 0x93, 0x86, 0x92, 0x86, 0x89, 0x7f,
	0x79, 0x7e, 0x8e, 0x7a, 0x81, 0x8f, 0x83, 0x80,
	0x89, 0x80, 0x80, 0x96, 0x83, 0x83, 0x85, 0x80,
	0x89, 0x8a, 0x83, 0x87, 0x82, 0x7d, 0x8b, 0x90,
	0x89, 0x84, 0x85, 0x80, 0x87, 0x89, 0x7c, 0x87,
	0x87, 0x88, 0x8d, 0x84, 0x83, 0x7f, 0x75, 0x8a,
	0x95, 0x80, 0x7e, 0x8d, 0x7f, 0x80, 0x8c, 0x7e,
	0x7c, 0x81, 0x7b, 0x7f, 0x87, 0x7b, 0x7a, 0x88,
	0x7e, 0x72, 0x78, 0x82, 0x83, 0x7c, 0x7a, 0x75,
	0x77, 0x7d, 0x7c, 0x79, 0x72, 0x73, 0x7a, 0x78,
	0x70, 0x6e, 0x74, 0x72, 0x72, 0x6f, 0x6e, 0x6e,
	0x70, 0x70, 0x71, 0x70, 0x6b, 0x6d, 0x70, 0x74,
	0x71, 0x71, 0x74, 0x74, 0x77, 0x76, 0x77, 0x75,
	0x78, 0x7d, 0x7c, 0x74, 0x77, 0x7d, 0x7b, 0x7d,
	0x7c, 0x7c, 0x7d, 0x7e, 0x7e, 0x7b, 0x80, 0x7e,
	0x81, 0x7e, 0x7c, 0x82, 0x7e, 0x7f, 0x80, 0x7f,
	0x80, 0x81, 0x7d, 0x7b, 0x7e, 0x7f, 0x7d, 0x7d,
	0x7c, 0x7d, 0x7c, 0x78, 0x7a, 0x7c, 0x7a, 0x7a,
	0x7a, 0x7b, 0x7a, 0x7a, 0x7c, 0x7a, 0x7b, 0x7c,
	0x7c, 0x7d, 0x7c, 0x7d, 0x7f, 0x7e, 0x7f, 0x7f,
	0x7f, 0x7e, 0x7d, 0x7e, 0x7f, 0x81, 0x81, 0x80,
	0x80, 0x84, 0x85, 0x82, 0x84, 0x86, 0x82, 0x75,
	0x7c, 0x81, 0x78, 0x7e, 0x7e, 0x82, 0x7a, 0x74,
	0x7a, 0x80, 0x7a, 0x78, 0x73, 0x79, 0x85, 0x76,
	0x74, 0x7a, 0x7b, 0x7f, 0x79, 0x71, 0x77, 0x77,
	0x77, 0x6c, 0x78, 0x7a, 0x77, 0x75, 0x7a, 0x77,
	0x78, 0x7b, 0x7b, 0x7a, 0x80, 0x78, 0x7c, 0x7d,
	0x77, 0x7c, 0x79, 0x80, 0x7f, 0x7d, 0x7d, 0x7a,
	0x7e, 0x7e, 0x7c, 0x7f, 0x7d, 0x7f, 0x7e, 0x7c,
	0x7d, 0x81, 0x81, 0x81, 0x7c, 0x7f, 0x81, 0x80,
	0x7f, 0x82, 0x7f, 0x7c, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x81, 0x81,
	0x80, 0x80, 0x81, 0x80, 0x7f, 0x7f, 0x7e, 0x80,
	0x83, 0x7d, 0x7d, 0x7e, 0x80, 0x7d, 0x7f, 0x7f,
	0x81, 0x80, 0x81, 0x82, 0x7f, 0x7f, 0x80, 0x7f,
	0x80, 0x81, 0x7e, 0x7d, 0x7f, 0x83, 0x7f, 0x7d,
	0x7e, 0x7d, 0x7f, 0x7e, 0x7e, 0x7d, 0x7b, 0x7d,
	0x7d, 0x7c, 0x7c, 0x7d, 0x7b, 0x7d, 0x7c, 0x7b,
	0x7b, 0x7d, 0x7a, 0x7a, 0x7d, 0x7d, 0x7e, 0x7e,
	0x7d, 0x7c, 0x7d, 0x7f, 0x7d, 0x7c, 0x7c, 0x7d,
	0x7d, 0x7d, 0x7c, 0x7a, 0x7b, 0x7c, 0x7a, 0x7b,
	0x7b, 0x7b, 0x7c, 0x79, 0x78, 0x7a, 0x7b, 0x7a,
	0x79, 0x79, 0x78, 0x78, 0x79, 0x77, 0x76, 0x79,
	0x78, 0x76, 0x75, 0x75, 0x76, 0x76, 0x74, 0x74,
	0x73, 0x73, 0x75, 0x74, 0x74, 0x76, 0x77, 0x76,
	0x76, 0x78, 0x78, 0x78, 0x79, 0x79, 0x7a, 0x7a,
	0x78, 0x79, 0x7b, 0x7a, 0x7b, 0x7b, 0x7b, 0x7c,
	0x7b, 0x7c, 0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c,
	0x7e, 0x7e, 0x7d, 0x7e, 0x7d, 0x7e, 0x80, 0x7e,
	0x7d, 0x7f, 0x7e, 0x80, 0x81, 0x80, 0x80, 0x80,
	0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x7e, 0x7e,
	0x7f, 0x7f, 0x7d, 0x7c, 0x7d, 0x7d, 0x7d, 0x7c,
	0x7c, 0x7b, 0x7b, 0x79, 0x78, 0x7a, 0x7a, 0x7b,
	0x7b, 0x7a, 0x7b, 0x7c, 0x7b, 0x7c, 0x7d, 0x7d,
	0x7c, 0x7a, 0x7c, 0x7b, 0x79, 0x7c, 0x7e, 0x7c,
	0x7b, 0x78, 0x7a, 0x7e, 0x7b, 0x79, 0x7a, 0x7d,
	0x79, 0x7a, 0x7b, 0x7b, 0x78, 0x76, 0x7d, 0x7e,
	0x77, 0x7d, 0x7e, 0x79, 0x7f, 0x80, 0x79, 0x7d,
	0x7d, 0x7e, 0x7d, 0x7f, 0x7f, 0x79, 0x77, 0x80,
	0x7b, 0x7d, 0x80, 0x7a, 0x7c, 0x7b, 0x7f, 0x7d,
	0x7e, 0x7a, 0x7e, 0x7c, 0x7b, 0x7a, 0x7b, 0x7c,
	0x7b, 0x7a, 0x7a, 0x7a, 0x78, 0x7c, 0x7c, 0x78,
	0x7b, 0x7b, 0x7a, 0x7a, 0x7a, 0x7b, 0x7a, 0x79,
	0x79, 0x7b, 0x79, 0x79, 0x7a, 0x7a, 0x7a, 0x79,
	0x78, 0x79, 0x78, 0x76, 0x76, 0x78, 0x77, 0x77,
	0x77, 0x78, 0x78, 0x77, 0x77, 0x79, 0x7b, 0x7b,
	0x7b, 0x7c, 0x7c, 0x7d, 0x7f, 0x80, 0x81, 0x7c,
	0x7d, 0x80, 0x82, 0x7e, 0x7d, 0x84, 0x84, 0x81,
	0x81, 0x84, 0x81, 0x7e, 0x80, 0x85, 0x82, 0x84,
	0x84, 0x83, 0x83, 0x85, 0x86, 0x84, 0x84, 0x84,
	0x83, 0x80, 0x83, 0x83, 0x7e, 0x85, 0x80, 0x82,
	0x83, 0x7e, 0x83, 0x7d, 0x80, 0x85, 0x81, 0x84,
	0x83, 0x83, 0x81, 0x83, 0x84, 0x84, 0x84, 0x84,
	0x80, 0x7f, 0x7e, 0x7f, 0x84, 0x85, 0x82, 0x82,
	0x82, 0x7a, 0x82, 0x7f, 0x79, 0x7e, 0x7c, 0x77,
	0x7f, 0x81, 0x7f, 0x77, 0x82, 0x7f, 0x79, 0x7f,
	0x7c, 0x76, 0x7d, 0x7a, 0x74, 0x78, 0x75, 0x7b,
	0x7d, 0x73, 0x70, 0x71, 0x78, 0x6a, 0x78, 0x78,
	0x6f, 0x76, 0x71, 0x6f, 0x74, 0x7a, 0x71, 0x6c,
	0x78, 0x79, 0x6c, 0x72, 0x75, 0x74, 0x70, 0x75,
	0x78, 0x71, 0x77, 0x76, 0x74, 0x73, 0x76, 0x75,
	0x75, 0x76, 0x7a, 0x79, 0x74, 0x79, 0x7b, 0x77,
	0x74, 0x77, 0x77, 0x7b, 0x77, 0x77, 0x7a, 0x7a,
	0x78, 0x7d, 0x79, 0x76, 0x7a, 0x7e, 0x7a, 0x78,
	0x7b, 0x7b, 0x7d, 0x7c, 0x7d, 0x7c, 0x7d, 0x80,
	0x7e, 0x7e, 0x80, 0x7f, 0x81, 0x83, 0x81, 0x82,
	0x83, 0x83, 0x84, 0x82, 0x80, 0x80, 0x82, 0x82,
	0x82, 0x81, 0x82, 0x82, 0x82, 0x83, 0x83, 0x82,
	0x82, 0x80, 0x80, 0x80, 0x82, 0x81, 0x80, 0x80,
	0x80, 0x81, 0x83, 0x84, 0x83, 0x7d, 0x81, 0x80,
	0x85, 0x83, 0x7e, 0x7c, 0x83, 0x6d, 0x7f, 0xa9,
	0x65, 0x6e, 0x9c, 0x6c, 0x6e, 0x92, 0x72, 0x7c,
	0x7f, 0x79, 0x83, 0x7d, 0x78, 0x82, 0x7f, 0x7e,
	0x7a, 0x7b, 0x7a, 0x7a, 0x7f, 0x78, 0x7d, 0x7d,
	0x7c, 0x81, 0x79, 0x77, 0x7f, 0x7c, 0x76, 0x7c,
	0x79, 0x75, 0x76, 0x75, 0x74, 0x77, 0x71, 0x72,
	0x72, 0x71, 0x70, 0x74, 0x73, 0x6d, 0x70, 0x71,
	0x70, 0x6f, 0x6e, 0x6e, 0x6d, 0x70, 0x6b, 0x6e,
	0x6e, 0x6f, 0x6d, 0x72, 0x71, 0x6e, 0x72, 0x74,
	0x74, 0x73, 0x76, 0x74, 0x76, 0x76, 0x79, 0x7d,
	0x7a, 0x7d, 0x7b, 0x7e, 0x7e, 0x7a, 0x7f, 0x7f,
	0x80, 0x7d, 0x82, 0x80, 0x82, 0x82, 0x82, 0x84,
	0x84, 0x84, 0x84, 0x83, 0x84, 0x87, 0x86, 0x88,
	0x8d, 0x88, 0x88, 0x85, 0x87, 0x89, 0x85, 0x84,
	0x88, 0x8a, 0x89, 0x87, 0x87, 0x87, 0x82, 0x84,
	0x85, 0x83, 0x86, 0x85, 0x88, 0x84, 0x85, 0x86,
	0x81, 0x7f, 0x7f, 0x82, 0x84, 0x85, 0x80, 0x82,
	0x85, 0x85, 0x82, 0x84, 0x84, 0x80, 0x7f, 0x80,
	0x86, 0x7e, 0x74, 0x7f, 0x7f, 0x76, 0x7c, 0x7d,
	0x76, 0x81, 0x83, 0x74, 0x77, 0x7b, 0x70, 0x6f,
	0x7c, 0x7c, 0x75, 0x78, 0x77, 0x71, 0x7d, 0x7f,
	0x67, 0x6e, 0x7e, 0x75, 0x69, 0x6a, 0x7a, 0x7a,
	0x6d, 0x6c, 0x6e, 0x75, 0x74, 0x69, 0x6d, 0x76,
	0x75, 0x6f, 0x7a, 0x7f, 0x66, 0x6e, 0x80, 0x74,
	0x69, 0x76, 0x7f, 0x70, 0x70, 0x83, 0x7a, 0x70,
	0x79, 0x78, 0x72, 0x73, 0x74, 0x75, 0x75, 0x70,
	0x6e, 0x79, 0x7f, 0x75, 0x78, 0x7d, 0x77, 0x7a,
	0x7b, 0x7b, 0x7d, 0x80, 0x7c, 0x7b, 0x7d, 0x80,
	0x7e, 0x80, 0x82, 0x82, 0x80, 0x81, 0x84, 0x84,
	0x83, 0x80, 0x81, 0x85, 0x87, 0x85, 0x82, 0x83,
	0x85, 0x86, 0x84, 0x88, 0x89, 0x89, 0x8b, 0x87,
	0x84, 0x85, 0x87, 0x87, 0x82, 0x83, 0x86, 0x83,
	0x81, 0x83, 0x83, 0x80, 0x7d, 0x80, 0x82, 0x7a,
	0x76, 0x7e, 0x83, 0x7f, 0x81, 0x84, 0x81, 0x80,
	0x7b, 0x80, 0x7c, 0x79, 0x76, 0x7b, 0x8c, 0x88,
	0x75, 0x6d, 0x85, 0x84, 0x5b, 0x7a, 0x90, 0x79,
	0x63, 0x6f, 0x8d, 0x8f, 0x6b, 0x68, 0x84, 0x7a,
	0x77, 0x72, 0x7c, 0x7f, 0x6d, 0x79, 0x87, 0x7c,
	0x79, 0x79, 0x7b, 0x7c, 0x7c, 0x7d, 0x84, 0x80,
	0x7c, 0x80, 0x7d, 0x82, 0x7f, 0x77, 0x7f, 0x78,
	0x79, 0x7b, 0x7e, 0x7d, 0x75, 0x78, 0x7a, 0x7b,
	0x79, 0x7a, 0x76, 0x7b, 0x7b, 0x79, 0x80, 0x7a,
	0x7b, 0x7c, 0x79, 0x7a, 0x7a, 0x79, 0x7c, 0x7b,
	0x72, 0x77, 0x7c, 0x7c, 0x7b, 0x7a, 0x7c, 0x7c,
	0x7d, 0x78, 0x7d, 0x81, 0x7d, 0x7d, 0x85, 0x7d,
	0x7d, 0x82, 0x83, 0x82, 0x7d, 0x7c, 0x77, 0x77,
	0x80, 0x84, 0x76, 0x6e, 0x77, 0x78, 0x6f, 0x7f,
	0x8d, 0x80, 0x6e, 0x73, 0x97, 0x85, 0x67, 0x56,
	0x6b, 0x73, 0x79, 0x91, 0x6f, 0x60, 0x81, 0x8e,
	0x84, 0x5a, 0x65, 0x79, 0x79, 0x7c, 0x73, 0x76,
	0x76, 0x81, 0x77, 0x7c, 0x77, 0x6a, 0x73, 0x7b,
	0x77, 0x6e, 0x6e, 0x7f, 0x89, 0x7c, 0x6a, 0x73,
	0x7a, 0x75, 0x79, 0x75, 0x7a, 0x79, 0x77, 0x7f,
	0x7b, 0x70, 0x77, 0x84, 0x81, 0x7d, 0x7c, 0x7d,
